2025-09-02,E-TRANSFER ***CeP,,2000,2000.82
2025-09-02,TRUE NORTH CANN   _F,65.65,,1935.17
2025-09-02,TD ATM W/D    001212,1725,,210.17
2025-09-02,E-TRANSFER ***Fq2,,50,260.17
2025-09-02,BET365 ENDZIN 2   _V,50,,210.17
2025-09-02,TD ATM DEP    008632,,50,260.17
2025-09-02,SEND E-TFR ***wqt,50,,210.17
2025-09-02,TO:TD C/C 3163,55.17,,155
2025-09-02,TO:TD C/C 4299,96.17,,58.83
2025-09-02,TO:TD C/C 2102,58.17,,0.66
2025-09-02,E-TRANSFER ***brg,,3000,3000.66
2025-09-02,GC 0326-TRANSFER,,1000,4000.66
2025-09-02,CAD DRAFT 11408035,3909.95,,90.71
2025-09-02,SEND E-TFR ***5G9,50,,40.71
2025-09-02,TIM HORTONS #24   _F,16.22,,24.49
2025-09-02,DOLLARAMA # 682   _F,1.07,,23.42
2025-09-02,NSLSC            MSP,126.01,,-102.59
2025-09-03,RTN NSF,,126.01,23.42
2025-09-03,NSF RETURN FEE,48,,-24.58
2025-09-05,TD ATM DEP    000395,,50,25.42
2025-09-05,UBER * PENDING    _V,16.32,,9.1
2025-09-05,TIM HORTONS #26   _F,8.57,,0.53
2025-09-08,TD ATM DEP    001761,,100,100.53
2025-09-08,SEND E-TFR ***caU,50,,50.53
2025-09-08,SHOPPERS DRUG M   _F,25,,25.53
2025-09-08,WENDY'S #6697     _F,9.03,,16.5
2025-09-08,PRES/PWHJD5CTRQ   _T,4.75,,11.75
2025-09-08,RO134 TFR-TO C/C,11.75,,0
2025-09-11,TD               PAY,,271.96,271.96
2025-09-11,A&W #4570         _F,16.13,,255.83
2025-09-11,TIM HORTONS #26   _F,13.76,,242.07
2025-09-11,IT423 TFR-TO C/C,180,,62.07
2025-09-12,UBER CANADA/UBE   _V,61.66,,0.41
2025-09-12,E-TRANSFER ***QWR,,900,900.41
2025-09-12,TD ATM W/D    003608,900,,0.41
2025-09-15,UBER CAN REV 09/12_V,,61.66,62.07
2025-09-15,UBER CANADA/UBE   _V,54.92,,7.15
2025-09-15,RW430 TFR-FR C/C,,30,37.15
2025-09-15,APPLE.COM/BILL    _V,29.34,,7.81
2025-09-17,PLANET FITNESS   FEE,33.89,,-26.08
2025-09-18,HD030 TFR-FR C/C,,26.08,0
2025-09-18,E-TRANSFER ***xbB,,7,7
2025-09-18,E-TRANSFER ***TPa,,3,10
2025-09-18,NSF PAID FEE,5,,5
2025-09-19,E-TRANSFER ***3TZ,,20,25
2025-09-19,SHOPPERS DRUG M   _F,10,,15
2025-09-19,DOLLARAMA # 682   _F,8,,7
2025-09-19,FRESHCO #3861     _F,3.77,,3.23
2025-09-19,E-TRANSFER ***G3s,,20,23.23
2025-09-22,Spotify P3   14.34_V,14.34,,8.89
2025-09-22,E-TRANSFER ***6Kn,,40,48.89
2025-09-22,FRESHCO #3861     _F,40,,8.89
2025-09-22,PAYPAL *UBER      _V,2.83,,6.06
2025-09-22,TD ATM DEP    008078,,750,756.06
2025-09-22,TD ATM DEP    008080,,50,806.06
2025-09-22,SEND E-TFR ***h3W,800,,6.06
2025-09-22,E-TRANSFER ***kkX,,300,306.06
2025-09-22,TD ATM W/D    008159,300,,6.06
2025-09-23,TIM HORTONS #26   _F,0.4,,5.66
2025-09-23,WENDY'S #6697     _F,3.66,,2
2025-09-25,TD               PAY,,271.97,273.97
2025-09-25,E-TRANSFER ***8Cp,,50,323.97
2025-09-25,TO:TD C/C 3163,45.07,,278.9
2025-09-25,TD VISA      R5Q2Q6,32.94,,245.96
2025-09-25,PAYPAL *UBER      _V,13.54,,232.42
2025-09-25,TIM HORTONS #26   _F,5.96,,226.46
2025-09-25,ESSO CIRCLE K     _F,7.45,,219.01
2025-09-25,AMEX BILL PYMT   MSP,159.78,,59.23
2025-09-25,IX504 TFR-TO C/C,40,,19.23
2025-09-26,APPLE.COM/BILL    _V,14.68,,4.55
2025-09-26,PAYPAL * REV 09/25_V,,13.54,18.09
2025-09-26,PAYPAL *UBER      _V,14.09,,4
2025-09-26,E-TRANSFER ***ZVP,,1800,1804
2025-09-26,TD ATM W/D    009846,1800,,4
2025-09-29,UB470 TFR-TO C/C,4,,0
2025-09-29,TD ATM DEP    000746,,100,100
2025-09-29,SHOPPERS DRUG M   _F,20,,80
2025-09-29,EQUIFAX CANADA    _V,39.49,,40.51
2025-09-29,OVERDRAFT INTEREST,0.04,,40.47
2025-09-29,CHQ RETURN FEE,2,,38.47
2025-10-01,BET365 ENDZIN 2   _V,20,,18.47
2025-10-01,BET365 ENDZIN 2   _V,,146.02,164.49
2025-10-01,WD455 TFR-TO C/C,21.8,,142.69
2025-10-01,TD VISA      A2Z8J4,58.26,,84.43
2025-10-01,TSI INTERNET      _V,61.6,,22.83
2025-10-01,BET365 ENDZIN 2   _V,,150,172.83
2025-10-01,FRESHCO #3861     _F,58.1,,114.73
2025-10-02,IQ165 TFR-TO C/C,114.73,,0
2025-10-06,E-TRANSFER ***HfU,,1200,1200
2025-10-06,SEND E-TFR ***vmr,100,,1100
2025-10-06,SEND E-TFR ***HaE,200,,900
2025-10-06,SEND E-TFR ***tWe,900,,0
2025-10-06,E-TRANSFER ***R6S,,60,60
2025-10-06,E-TRANSFER ***jaP,,900,960
2025-10-06,TD ATM W/D    004061,900,,60
2025-10-06,UBER CANADA/UBE   _V,11.65,,48.35
2025-10-06,RY373 TFR-TO C/C,30,,18.35
2025-10-08,HU435 TFR-TO C/C,18.35,,0
2025-10-09,TD               PAY,,862.42,862.42
2025-10-09,SEND E-TFR ***hqC,30,,832.42
2025-10-09,SEND E-TFR ***hGC,35,,797.42
2025-10-09,IW435 TFR-TO C/C,498.05,,299.37
2025-10-09,IW532 TFR-TO 6125141,127,,172.37
2025-10-09,IL145 TFR-TO C/C,25,,147.37
2025-10-09,IU571 TFR-TO C/C,40,,107.37
2025-10-09,PAYPAL *PA   16.39_V,16.39,,90.98
2025-10-10,NSLSC            MSP,60,,30.98
2025-10-14,STEAMGAMES    4.40_V,4.4,,26.58
2025-10-14,UL304 TFR-FR C/C,,390,416.58
2025-10-14,PEARLE VISION,390,,26.58
2025-10-14,UO022 TFR-FR 6125141,,45,71.58
2025-10-14,PIZZA HUT         _F,19.2,,52.38
2025-10-14,SHOPPERS DRUG M   _F,15,,37.38
2025-10-14,LL451 TFR-FR 6125141,,20,57.38
2025-10-14,BET365 ENDZIN 2   _V,20,,37.38
2025-10-14,SEND E-TFR ***5Wr,1,,36.38
2025-10-14,CANCEL E-TFR ***5Wr,,1,37.38
2025-10-14,RW432 TFR-FR 6125141,,30,67.38
2025-10-14,SEND E-TFR ***fVg,40,,27.38
2025-10-14,RP371 TFR-FR 6125141,,32,59.38
2025-10-14,WENDY'S #6697     _F,9.35,,50.03
2025-10-14,VESTA  *CHATR     _V,39.55,,10.48
2025-10-14,WW235 TFR-FR C/C,,100,110.48
2025-10-14,BET365 ENDZIN 2   _V,10,,100.48
2025-10-15,E-TRANSFER ***ARV,,955,1055.48
2025-10-15,SEND E-TFR ***Gt2,955,,100.48
2025-10-15,UBER CANADA/UBE   _V,18.63,,81.85
2025-10-15,BET365 ENDZIN 2   _V,10,,71.85
2025-10-16,IW272 TFR-FR C/C,,5,76.85
2025-10-16,IW275 TFR-FR C/C,,9,85.85
2025-10-17,E-TRANSFER ***bnV,,1000,1085.85
2025-10-17,APPLE.COM/BILL    _V,14.68,,1071.17
2025-10-17,E-TRANSFER ***Cu3,,27.56,1098.73
2025-10-17,GC 3831-DEPOSIT,,37.49,1136.22
2025-10-17,GC 3831-DEPOSIT,,2400,3536.22
2025-10-17,CAD DRAFT 11408234,3509.95,,26.27
2025-10-17,UBER CANADA/UBE   _V,13.28,,12.99
2025-10-20,E-TRANSFER ***WZf,,40,52.99
2025-10-20,UBER CANADA/UBE   _V,15.53,,37.46
2025-10-20,UBER CANADA/UBE   _V,16.18,,21.28
2025-10-20,UBER CANADA/UBE   _V,,15.53,36.81
2025-10-20,SHOPPERS DRUG M   _F,10,,26.81
2025-10-20,FRESHCO #3861     _F,18.33,,8.48
2025-10-20,E-TRANSFER ***BVd,,20,28.48
2025-10-21,PAYPAL *UBER      _V,11.29,,17.19
2025-10-22,Spotify P3   14.34_V,14.34,,2.85
2025-10-22,WENDY'S #6697     _F,2.82,,0.03
2025-10-23,TD               PAY,,566.49,566.52
2025-10-23,PIZZA NOVA 324    _F,10.78,,555.74
2025-10-23,PRES/QB75WBCKDK   _T,4.75,,550.99
2025-10-23,MCDONALD'S #400   _F,20.77,,530.22
2025-10-24,SHOPPERS DRUG M   _F,36.87,,493.35
2025-10-24,UBER CANADA/UBE   _V,24.14,,469.21
2025-10-24,UBER * PENDING    _V,12.74,,456.47
2025-10-24,TIM HORTONS #26   _F,8.45,,448.02
2025-10-24,UBER CANADA/UBE   _V,12.96,,435.06
2025-10-24,BET365 ENDZIN 2   _V,20,,415.06
2025-10-24,BET365 ENDZIN 2   _V,20,,395.06
2025-10-24,JW011 TFR-TO 6125141,275,,120.06
2025-10-24,BET365 ENDZIN 2   _V,20,,100.06
2025-10-24,UBER * PENDING    _V,,12.74,112.8
2025-10-24,JZ462 TFR-TO 6125141,50,,62.8
2025-10-27,BET365 ENDZIN 2   _V,,27,89.8
2025-10-27,BET365 ENDZIN 2   _V,,60,149.8
2025-10-27,JB392 TFR-TO 6125141,35,,114.8
2025-10-27,BET365 ENDZIN 2   _V,,35,149.8
2025-10-27,BET365 ENDZIN 2   _V,20,,129.8
2025-10-27,FRESHCO #3861     _F,74.12,,55.68
2025-10-27,OSMOW'S BROOKLI   _F,16.37,,39.31
2025-10-27,UO232 TFR-FR 6125141,,11,50.31
2025-10-27,SHOPPERS DRUG M   _F,24.83,,25.48
2025-10-27,SEND E-TFR ***gqM,20,,5.48
2025-10-27,LP411 TFR-FR 6125141,,49,54.48
2025-10-27,Uber Holdings C   _V,21.7,,32.78
2025-10-27,UBER CANADA/UBE   _V,11.67,,21.11
2025-10-27,MCDONALD'S #400   _F,10.03,,11.08
2025-10-27,RX172 TFR-FR 6125141,,50,61.08
2025-10-28,BET365 ENDZIN 2   _V,30,,31.08
2025-10-28,UBER CANADA/UBE   _V,11.34,,19.74
2025-10-28,POPEYES #11331    _F,5.65,,14.09
2025-10-28,PIZZA HUT         _F,12.42,,1.67
2025-10-28,WR430 TFR-FR 6125141,,50,51.67
2025-10-28,BOOKLIN SMOKEY    _F,7.75,,43.92
2025-10-28,WY323 TFR-FR 6125141,,100,143.92
2025-10-28,SEND E-TFR ***EVx,100,,43.92
2025-10-29,E-TRANSFER ***ANr,,100,143.92
2025-10-29,BET365 ENDZIN 2   _V,30,,113.92
2025-10-29,UBER CANADA/UBE   _V,58.32,,55.6
2025-10-30,MCDONALD'S #400   _F,25.97,,29.63
2025-10-31,JL175 TFR-FR 6125141,,100,129.63
2025-10-31,UBER * PENDING    _V,8.59,,121.04
2025-10-31,E-TRANSFER ***Bw8,,2800,2921.04
2025-10-31,TD ATM W/D    004633,2650,,271.04
2025-10-31,SHOPPERS DRUG M   _F,2.7,,268.34
2025-10-31,DOLLARAMA # 682   _F,12.43,,255.91
2025-10-31,A&W #4570         _F,16.98,,238.93
2025-10-31,NSLSC            MSP,127.94,,110.99
2025-10-31,CHQ RETURN FEE,2,,108.99
2025-11-03,UBER CANADA/UBE   _V,12.03,,96.96
2025-11-03,OSMOW'S BROOKLI   _F,26.77,,70.19
2025-11-03,E-TFR ***XBM EPAY,,1500,1570.19
2025-11-03,SEND E-TFR ***ahN,500,,1070.19
2025-11-03,SEND E-TFR ***XTU,1000,,70.19
2025-11-03,MCDONALD'S #400   _F,19.84,,50.35
2025-11-03,E-TRANSFER ***BqB,,50,100.35
2025-11-04,KUNG PAO WOK      _F,22.37,,77.98
2025-11-04,LAURA SECORD #0   _F,5.3,,72.68
2025-11-04,MINISO-ON-OSHAW   _F,17.39,,55.29
2025-11-05,TD VISA      Y6X5A3,5,,50.29
2025-11-05,UBER CANADA/UBE   _V,29.25,,21.04
2025-11-06,TD               PAY,,674.14,695.18
2025-11-06,SEND E-TFR ***hg9,70,,625.18
2025-11-06,TEKSAVVY     Y9U7U9,25.18,,600
2025-11-06,SEND E-TFR ***73b,25,,575
2025-11-06,II244 TFR-TO C/C,43.27,,531.73
2025-11-06,II252 TFR-TO C/C,38.65,,493.08
2025-11-06,II260 TFR-TO C/C,150.87,,342.21
2025-11-06,TEKSAVVY     Y9U9Y8,112,,230.21
2025-11-06,SUBWAY 23824      _F,18.96,,211.25
2025-11-06,GC 3849-CASH WITHDRA,5,,206.25
2025-11-06,TIM HORTONS #26   _F,1.77,,204.48
2025-11-06,MCDONALD'S #400   _F,9.36,,195.12
2025-11-06,AMEX BILL PYMT   MSP,35,,160.12
2025-11-07,A&W #4570         _F,16.98,,143.14
2025-11-07,PRES/QDZNV79GBQ   _T,4.75,,138.39
2025-11-10,UBER CANADA/UBE   _V,22.92,,115.47
2025-11-10,TD ATM DEP    008657,,950,1065.47
2025-11-10,SEND E-TFR ***DER,950,,115.47
2025-11-10,TIM HORTONS #24   _F,9.59,,105.88
2025-11-10,FRESHCO #3861     _F,5.69,,100.19
2025-11-10,E-TRANSFER ***6T2,,100,200.19
2025-11-10,TD ATM DEP    009036,,1050,1250.19
2025-11-10,SEND E-TFR ***wJa,1050,,200.19
2025-11-10,MCDONALD'S #402   _F,15.8,,184.39
2025-11-10,CANADIAN TIRE #   _F,56.49,,127.9
2025-11-12,FRESHCO #3861     _F,11.62,,116.28
2025-11-12,OSMOW'S BROOKLI   _F,20.88,,95.4
2025-11-12,TD ATM DEP    009573,,300,395.4
2025-11-12,SEND E-TFR ***aqw,300,,95.4
2025-11-12,SEND E-TFR ***EwK,20,,75.4
2025-11-12,UBER CANADA/UBE   _V,28.39,,47.01
2025-11-12,UBER CANADA/UBE   _V,28.42,,18.59
2025-11-12,UBER CANADA/UBE   _V,,28.39,46.98
2025-11-12,TD ATM DEP    000103,,1200,1246.98
2025-11-12,SEND E-TFR ***ndV,1200,,46.98
2025-11-13,SHOPPERS DRUG M   _F,7.27,,39.71
2025-11-13,TD ATM DEP    000515,,60,99.71
2025-11-13,SEND E-TFR ***uDY,60,,39.71
2025-11-14,JU375 TFR-FR C/C,,28,67.71
2025-11-14,UBER CANADA/UBE   _V,28.34,,39.37
2025-11-17,UBER CANADA/UBE   _V,28.37,,11
2025-11-17,UI352 TFR-FR C/C,,14,25
2025-11-17,UI355 TFR-FR C/C,,27,52
2025-11-17,VESTA  *CHATR     _V,39.55,,12.45
2025-11-17,UBER CANADA/UBE   _V,,28.34,40.79
2025-11-17,E-TFR ***rW8 EPAY,,1009.63,1050.42
2025-11-17,SEND E-TFR ***EZg,1000,,50.42
2025-11-17,E-TRANSFER ***Xm6,,10,60.42
2025-11-17,UBER CANADA/UBE   _V,28.68,,31.74
2025-11-17,UBER CANADA/UBE   _V,30.68,,1.06
2025-11-17,UBER CANADA/UBE   _V,,28.68,29.74
2025-11-17,UBER CANADA/UBE   _V,24.79,,4.95
2025-11-17,E-TRANSFER ***S4y,,20,24.95
2025-11-17,APPLE.COM/BILL    _V,14.68,,10.27
2025-11-18,SEND E-TFR ***6fk,10,,0.27
2025-11-19,TD ATM DEP    002847,,5,5.27
2025-11-19,SEND E-TFR ***Y46,5,,0.27
2025-11-20,TD               PAY,,403.59,403.86
2025-11-20,SEND E-TFR ***pxu,100,,303.86
2025-11-20,TEKSAVVY     K4U5X4,113.26,,190.6
2025-11-20,ESSO CIRCLE K     _F,17.4,,173.2
2025-11-21,PAYPAL *UBER      _V,11.29,,161.91
2025-11-21,E-TRANSFER ***cG5,,100,261.91
2025-11-21,UBER CANADA/UBE   _V,24.79,,237.12
2025-11-24,UBER CANADA/UBE   _V,24.81,,212.31
2025-11-24,UBER CANADA/UBE   _V,,24.79,237.1
2025-11-24,Spotify P3   14.34_V,14.34,,222.76
2025-11-24,PIZZA NOVA 324    _F,9.02,,213.74
2025-11-24,MARY BROWNS 614   _F,16.94,,196.8
2025-11-24,E-TRANSFER ***J5Q,,60,256.8
2025-11-24,UBER CANADA/UBE   _V,50.29,,206.51
2025-11-24,SEND E-TFR ***Bu7,120,,86.51
2025-11-24,PIZZA NOVA 324    _F,15.01,,71.5
2025-11-24,E-TFR ***gdr EPAY,,1040,1111.5
2025-11-24,RW042 TFR-TO 6125141,50,,1061.5
2025-11-24,SEND E-TFR ***qtD,1000,,61.5
2025-11-26,E-TRANSFER ***mXp,,15.87,77.37
2025-11-26,SUBWAY 23824      _F,20.67,,56.7
2025-11-27,UBER CANADA/UBE   _V,31.7,,25
2025-11-28,UBER CANADA/UBE   _V,23.29,,1.71
2025-11-28,JW101 TFR-FR 6125141,,9.5,11.21
2025-11-28,MONTHLY ACCOUNT FEE,17.95,,-6.74
2025-11-28,CHQ RETURN FEE,2,,-8.74
2025-12-01,E-TRANSFER ***6nJ,,40,31.26
2025-12-01,APPLE.COM/BILL    _V,6.76,,24.5
2025-12-01,NSLSC            MSP,127.94,,-103.44
2025-12-02,RTN NSF,,127.94,24.5
2025-12-02,NSF RETURN FEE,48,,-23.5
2025-12-08,TD ATM DEP    000736,,300,276.5
2025-12-08,SEND E-TFR ***s7W,200,,76.5
2025-12-08,NSLSC            MSP,127.94,,-51.44
2025-12-09,RTN NSF,,127.94,76.5
2025-12-09,NSF RETURN FEE,48,,28.5
2025-12-10,E-TRANSFER ***BMJ,,700,728.5
2025-12-10,Uber Holdings C   _V,24.19,,704.31
2025-12-11,SEND E-TFR ***FPb,282.5,,421.81
2025-12-11,UBER CANADA/UBE   _V,44.7,,377.11
