2025-09-02,E-TRANSFER ***CeP,,2000,2000.82
2025-12-11,UBER CANADA/UBE   _V,26.44,,350.67
2025-12-12,E-TFR ***7Um EPAY,,500,850.67
2025-12-12,UBER CANADA/UBE   _V,34.95,,815.72
2025-12-12,SEND E-TFR ***EMq,60,,755.72
2025-12-12,UBER CANADA/UBE   _V,6.01,,749.71
2025-12-12,UBER CANADA/UBE   _V,26.56,,723.15
2025-12-12,SEND E-TFR ***Qw6,300,,423.15
2025-12-12,UBER CANADA/UBE   _V,,26.44,449.59
2025-12-12,Uber Holdings C   _V,107.51,,342.08
2025-12-15,SEND E-TFR ***cyz,150,,192.08
2025-12-15,E-TRANSFER ***VGt,,15,207.08
2025-12-15,SEND E-TFR ***ah8,110,,97.08
2025-12-15,UBER CANADA/UBE   _V,24.29,,72.79
2025-12-15,UBER CANADA/UBE   _V,29.35,,43.44
2025-12-15,UBER CANADA/UBE   _V,6.79,,36.65
2025-12-15,TD ATM DEP    003205,,535,571.65
2025-12-15,SEND E-TFR ***3sN,315,,256.65
2025-12-15,SHOPPERS DRUG M   _F,3.9,,252.75
2025-12-15,OSMOW'S BROOKLI   _F,20.33,,232.42
2025-12-15,LCBO/RAO #0237    _F,5.85,,226.57
2025-12-15,UBER * PENDING    _V,9.37,,217.2
2025-12-15,SEND E-TFR ***gKD,100,,117.2
2025-12-15,SEND E-TFR ***cP2,20,,97.2
2025-12-15,UBER CANADA/UBE   _V,36.18,,61.02
2025-12-15,VESTA  *CHATR     _V,45.2,,15.82
2025-12-15,E-TRANSFER ***ARE,,100,115.82
2025-12-15,VESTA  *CHATR     _V,39.55,,76.27
2025-12-15,Uber Holdings C   _V,43.58,,32.69
2025-12-16,E-TRANSFER ***VQR,,240,272.69
2025-12-16,WJ372 TFR-TO C/C,134,,138.69
2025-12-16,WJ375 TFR-TO C/C,57,,81.69
2025-12-16,WJ301 TFR-TO C/C,32,,49.69
2025-12-16,Uber Holdings C   _V,24.79,,24.9
2025-12-17,EMPL INS         EI,,2110,2134.9
2025-12-17,UBER CANADA/UBE   _V,24.81,,2110.09
2025-12-17,APPLE.COM/BILL    _V,14.68,,2095.41
2025-12-17,Uber Holdings C   _V,,24.79,2120.2
2025-12-17,TSI INTERNET      _V,114.07,,2006.13
2025-12-17,SEND E-TFR ***nr6,600,,1406.13
2025-12-17,SEND E-TFR ***hft,100,,1306.13
2025-12-18,TD VISA      Z9J9Z5,6.1,,1300.03
2025-12-18,SEND E-TFR ***5h3,240,,1060.03
2025-12-18,UBER CANADA/UBE   _V,46.47,,1013.56
2025-12-18,McDonalds 2635    _V,25.46,,988.1
2025-12-18,UBER CANADA/UBE   _V,46.52,,941.58
2025-12-18,UBER CANADA/UBE   _V,,46.47,988.05
2025-12-18,AMEX BILL PYMT   MSP,100,,888.05
2025-12-18,NSLSC            MSP,127.94,,760.11
2025-12-19,E-TFR ***jEm EPAY,,500,1260.11
2025-12-19,TD ATM W/D    005214,1000,,260.11
2025-12-19,TIM HORTONS #24   _F,2.61,,257.5
2025-12-19,WING STOP BROOK   _F,23.15,,234.35
2025-12-19,UBER * PENDING    _V,8.34,,226.01
2025-12-22,Spotify P3   14.34_V,14.34,,211.67
2025-12-22,FRESHCO #3861     _F,57.41,,154.26
2025-12-22,PIZZA NOVA 324    _F,13.55,,140.71
2025-12-22,LCBO/RAO #0237    _F,17.05,,123.66
2025-12-22,PAYPAL *UBER      _V,11.29,,112.37
2025-12-22,E-TRANSFER ***GbK,,40,152.37
2025-12-22,LW270 TFR-FR C/C,,30,182.37
2025-12-22,E-TRANSFER ***HEM,,140,322.37
2025-12-22,E-TRANSFER ***Wg3,,10,332.37
2025-12-22,E-TRANSFER ***mWh,,10,342.37
2025-12-22,AMZN Mktp CA      _V,201.54,,140.83
2025-12-22,UBER CANADA/UBE   _V,32.21,,108.62
2025-12-22,UBER CANADA/UBE   _V,26.65,,81.97
2025-12-22,AMZN Mktp CA      _V,11.04,,70.93
2025-12-22,UBER CANADA/UBE   _V,35.15,,35.78
2025-12-22,UBER CANADA/UBE   _V,30.8,,4.98
2025-12-22,UBER *TRIP HELP   _V,0.64,,4.34
2025-12-29,VESTA  * REV 12/15_V,,45.2,49.54
2025-12-29,Steam Purc    4.40_V,4.4,,45.14
2025-12-29,E-TRANSFER ***326,,40,85.14
2025-12-29,ENDZIN 2022 LIM   _V,25,,60.14
2025-12-29,ENDZIN 2022 LIM   _V,10,,50.14
2025-12-29,UBER CANADA/UBE   _V,32.58,,17.56
2025-12-29,E-TRANSFER ***4TP,,36.94,54.5
2025-12-29,ESSO CIRCLE K     _F,6.2,,48.3
2025-12-29,E-TRANSFER ***qpr,,200,248.3
2025-12-29,Uber Holdings C   _V,54.41,,193.89
2025-12-29,SEND E-TFR ***vX6,15,,178.89
2025-12-29,UBER CANADA/UBE   _V,54.58,,124.31
2025-12-29,Uber Holdings C   _V,33.98,,90.33
2025-12-29,Uber Holdings C   _V,,54.41,144.74
2025-12-29,UBER CANADA/UBE   _V,80.02,,64.72
2025-12-29,ENDZIN 2022 LIM   _V,15,,49.72
2025-12-29,ENDZIN 2022 LIM   _V,10,,39.72
2025-12-29,E-TRANSFER ***UMw,,363.7,403.42
2025-12-30,EMPL INS         EI,,844,1247.42
2025-12-30,WJ224 TFR-TO C/C,484.88,,762.54
2025-12-30,SEND E-TFR ***ky5,120,,642.54
2025-12-30,Uber Holdings C   _V,43.22,,599.32
2025-12-30,ENDZIN 2022 LIM   _V,50,,549.32
2025-12-30,ESSO CIRCLE K     _F,15.85,,533.47
2025-12-30,DISCORD* N   11.29_V,16.02,,517.45
2025-12-31,ENDZIN 2022 LIM   _V,,80,597.45
2025-12-31,UBER CANADA/UBE   _V,8.79,,588.66
2025-12-31,E-TRANSFER ***3dW,,31.15,619.81
2025-12-31,ENDZIN 2022 LIM   _V,50,,569.81
2025-12-31,UBER CANADA/UBE   _V,7.44,,562.37
2025-12-31,SPORT CLIPS-BRO   _F,46.55,,515.82
2025-12-31,ENDZIN 2022 LIM   _V,,70,585.82
2025-12-31,BAXTER'S LANDIN   _F,55.93,,529.89
2025-12-31,BAXTER'S LANDIN   _F,35.09,,494.8
2025-12-31,UBER CANADA/UBE   _V,13.51,,481.29
2025-12-31,E-TRANSFER ***s7D,,20,501.29
2025-12-31,8-BIT BEANS       _F,8.64,,492.65
2025-12-31,8-BIT BEANS       _F,56.08,,436.57
2025-12-31,NSLSC            MSP,127.94,,308.63
2025-12-31,OVERDRAFT INTEREST,0.08,,308.55
2025-12-31,MONTHLY ACCOUNT FEE,17.95,,290.6
2025-12-31,CHQ RETURN FEE,2,,288.6
2026-01-02,8-BIT BEANS       _F,3.97,,284.63
2026-01-02,8-BIT BEANS       _F,3.39,,281.24
2026-01-02,8-BIT BEANS       _F,21.76,,259.48
2026-01-02,UBER * PENDING    _V,18.29,,241.19
2026-01-02,SHELL C45075      _F,3.94,,237.25
2026-01-02,ENDZIN 2022 LIM   _V,50,,187.25
2026-01-02,ENDZIN 2022 LIM   _V,,70,257.25
2026-01-02,ENDZIN 2022 LIM   _V,,15,272.25
2026-01-02,ENDZIN 2022 LIM   _V,20,,252.25
2026-01-02,MICROSOFT*STORE   _V,33.89,,218.36
2026-01-02,ENDZIN 2022 LIM   _V,,25,243.36
2026-01-02,SEND E-TFR ***MRH,20,,223.36
2026-01-02,UBER CANADA/UBE   _V,47.49,,175.87
2026-01-02,UBER CANADA/UBE   _V,47.56,,128.31
2026-01-02,ENDZIN 2022 LIM   _V,,120,248.31
2026-01-02,ENDZIN 2022 LIM   _V,25,,223.31
2026-01-02,ENDZIN 2022 LIM   _V,50,,173.31
2026-01-02,UBER CANADA/UBE   _V,,47.49,220.8
2026-01-02,ENDZIN 2022 LIM   _V,20,,200.8
2026-01-02,UBER CANADA/UBE   _V,13.03,,187.77
2026-01-02,ENDZIN 2022 LIM   _V,,120,307.77
2026-01-02,WALMART STORE #   _F,106.71,,201.06
2026-01-02,WALMART STORE #,44.94,,156.12
2026-01-02,UBER * PENDING    _V,12.28,,143.84
2026-01-02,LCBO/RAO #432     _F,16,,127.84
2026-01-02,SEND E-TFR ***aCd,30,,97.84
2026-01-02,ENDZIN 2022 LIM   _V,10,,87.84
2026-01-05,ENDZIN 2022 LIM   _V,10,,77.84
2026-01-05,ENDZIN 2022 LIM   _V,,44,121.84
2026-01-05,ENDZIN 2022 LIM   _V,50,,71.84
2026-01-05,ENDZIN 2022 LIM   _V,10,,61.84
2026-01-05,ENDZIN 2022 LIM   _V,,50,111.84
2026-01-05,E-TRANSFER ***ZF8,,15,126.84
2026-01-05,ENDZIN 2022 LIM   _V,12,,114.84
2026-01-05,E-TRANSFER ***WED,,60,174.84
2026-01-05,UBER CANADA/UBE   _V,30.96,,143.88
2026-01-05,ENDZIN 2022 LIM   _V,15,,128.88
2026-01-05,ENDZIN 2022 LIM   _V,18,,110.88
2026-01-05,ENDZIN 2022 LIM   _V,15,,95.88
2026-01-05,ENDZIN 2022 LIM   _V,15,,80.88
2026-01-05,ENDZIN 2022 LIM   _V,15,,65.88
2026-01-05,ENDZIN 2022 LIM   _V,30,,35.88
2026-01-05,ENDZIN 2022 LIM   _V,30,,5.88
2026-01-05,LQ110 TFR-FR C/C,,150,155.88
2026-01-05,ENDZIN 2022 LIM   _V,50,,105.88
2026-01-05,ENDZIN 2022 LIM   _V,,50,155.88
2026-01-05,UBER CANADA/UBE   _V,30.02,,125.86
2026-01-05,UBER CANADA/UBE   _V,30.05,,95.81
2026-01-05,UBER CANADA/UBE   _V,,30.02,125.83
2026-01-06,UBER CANADA/UBE   _V,26.95,,98.88
2026-01-06,TSI INTERNET      _V,,22.81,121.69
2026-01-06,KELSEY'S #7122    _F,22.08,,99.61
2026-01-06,ENDZIN 2022 LIM   _V,30,,69.61
2026-01-06,Ilixium Betway    _V,20,,49.61
2026-01-06,FanDuel Canada    _V,,10,59.61
2026-01-06,ENDZIN 2022 LIM   _V,,20,79.61
2026-01-06,STEAMGAMES   25.00_V,25,,54.61
2026-01-07,UBER CANADA/UBE   _V,29.17,,25.44
2026-01-07,ENDZIN 2022 LIM   _V,,19.1,44.54
2026-01-08,PAYPAL *PA   19.78_V,19.78,,24.76
2026-01-09,E-TRANSFER ***Y7u,,40,64.76
2026-01-09,E-TRANSFER ***ezu,,40,104.76
2026-01-09,UBER CANADA/UBE   _V,24.81,,79.95
2026-01-09,PRES/QSWKJ8X9PH   _T,4.75,,75.2
2026-01-09,JUICY BIRDS WHI   _F,29.87,,45.33
2026-01-09,FOLKSTONE VARIE   _F,3.72,,41.61
2026-01-09,UBER CANADA/UBE   _V,13.76,,27.85
2026-01-09,JW534 TFR-FR C/C,,30,57.85
2026-01-09,SEND E-TFR ***VDR,40,,17.85
2026-01-12,TD ATM DEP    004614,,100,117.85
2026-01-12,TD VISA      R5U7U6,65.66,,52.19
2026-01-12,A&W #4570         _F,21.66,,30.53
2026-01-12,E-TFR ***5z7 EPAY,,1950,1980.53
2026-01-12,DOLLARAMA # 682   _F,2.88,,1977.65
2026-01-12,LCBO/RAO #0237    _F,4.95,,1972.7
2026-01-12,BROOKLIN CONVEN   _F,1.55,,1971.15
2026-01-12,SEND E-TFR ***b5n,500,,1471.15
2026-01-12,SEND E-TFR ***Uq9,500,,971.15
2026-01-12,SEND E-TFR ***ARr,40,,931.15
2026-01-12,SEND E-TFR ***3Ck,200,,731.15
2026-01-12,SEND E-TFR ***wHN,700,,31.15
2026-01-12,TD ATM DEP    004852,,110,141.15
2026-01-12,PIZZA NOVA 324    _F,13.55,,127.6
2026-01-12,E-TFR ***PP9 EPAY,,1000,1127.6
2026-01-12,SEND E-TFR ***uUQ,100,,1027.6
2026-01-13,EMPL INS         EI,,846,1873.6
2026-01-13,SEND E-TFR ***4m4,1000,,873.6
2026-01-13,WL101 TFR-TO C/C,61.02,,812.58
2026-01-13,SEND E-TFR ***UKg,50,,762.58
2026-01-13,ENDZIN 2022 LIM   _V,30,,732.58
2026-01-13,UBER CANADA/UBE   _V,31.42,,701.16
2026-01-14,UBER CANADA/UBE   _V,31.45,,669.71
2026-01-14,UBER CANADA/UBE   _V,,31.42,701.13
2026-01-14,SEND E-TFR ***Ecv,200,,501.13
2026-01-14,HL244 TFR-TO 6125141,150,,351.13
2026-01-14,VESTA  *CHATR     _V,39.55,,311.58
2026-01-15,UBER CANADA/UBE   _V,35.27,,276.31
2026-01-15,UBER CANADA/UBE   _V,35.44,,240.87
2026-01-15,UBER CANADA/UBE   _V,,35.27,276.14
2026-01-15,UBER CANADA/UBE   _V,42.92,,233.22
2026-01-15,E-TRANSFER ***CSD,,40,273.22
2026-01-15,ESSO CIRCLE K     _F,20,,253.22
2026-01-15,UBER CANADA/UBE   _V,42.99,,210.23
2026-01-15,UBER CANADA/UBE   _V,,42.92,253.15
2026-01-16,ENDZIN 2022 LIM   _V,50,,203.15
2026-01-19,APPLE.COM/BILL    _V,14.68,,188.47
2026-01-19,UI524 TFR-FR 6125141,,144,332.47
2026-01-19,APPLE.COM/BILL    _V,1.68,,330.79
2026-01-19,ENDZIN 2022 LIM   _V,20,,310.79
2026-01-19,PRES/QVHB57NVML   _T,4.75,,306.04
2026-01-19,J7 RAMEN          _F,34.59,,271.45
2026-01-19,UBER CANADA/UBE   _V,15.7,,255.75
2026-01-19,UBER CANADA/UBE   _V,16.72,,239.03
2026-01-19,LCBO/RAO #0237    _F,12,,227.03
2026-01-19,UBER CANADA/UBE   _V,,15.7,242.73
2026-01-19,SEND E-TFR ***sTV,40,,202.73
2026-01-19,UBER CANADA/UBE   _V,20.69,,182.04
2026-01-19,UBER CANADA/UBE   _V,9.01,,173.03
2026-01-19,UBER CANADA/UBE   _V,,16.72,189.75
2026-01-19,ENDZIN 2022 LIM   _V,10,,179.75
2026-01-19,ENDZIN 2022 LIM   _V,20,,159.75
2026-01-19,ENDZIN 2022 LIM   _V,20,,139.75
2026-01-19,ENDZIN 2022 LIM   _V,40,,99.75
2026-01-19,ENDZIN 2022 LIM   _V,,40,139.75
2026-01-19,ENDZIN 2022 LIM   _V,,60,199.75
2026-01-19,UBER CANADA/UBE   _V,38.29,,161.46
2026-01-19,UBER CANADA/UBE   _V,38.31,,123.15
2026-01-19,UBER CANADA/UBE   _V,,38.29,161.44
2026-01-19,ENDZIN 2022 LIM   _V,30,,131.44
2026-01-19,ENDZIN 2022 LIM   _V,30,,101.44
2026-01-19,ENDZIN 2022 LIM   _V,30,,71.44
2026-01-19,ENDZIN 2022 LIM   _V,40,,31.44
2026-01-19,ENDZIN 2022 LIM   _V,,50,81.44
2026-01-19,UBER CANADA/UBE   _V,38.46,,42.98
2026-01-19,PLANET FITNESS   FEE,33.89,,9.09
2026-01-20,E-TRANSFER ***dxW,,40,49.09
2026-01-21,PAYPAL *UBER      _V,11.29,,37.8
2026-01-21,UBER *TRIP HELP   _V,9.41,,28.39
2026-01-21,UBER CANADA/UBE   _V,20.67,,7.72
2026-01-21,SEND E-TFR ***3Du,7,,0.72
2026-01-23,E-TRANSFER ***xvV,,40,40.72
2026-01-23,UBER CANADA/UBE   _V,36.37,,4.35
2026-01-26,UU115 TFR-FR C/C,,30,34.35
2026-01-26,ENDZIN 2022 LIM   _V,10,,24.35
2026-01-26,E-TRANSFER ***Z7a,,120,144.35
2026-01-26,Uber Holdings C   _V,30.32,,114.03
2026-01-26,Uber Holdings C   _V,54.1,,59.93
2026-01-26,UBER CANADA/UBE   _V,46.19,,13.74
2026-01-26,Amazon.ca Prime   _V,11.29,,2.45
2026-01-26,E-TRANSFER ***hka,,20,22.45
2026-01-27,EMPL INS         EI,,846,868.45
2026-01-27,WO541 TFR-TO C/C,30,,838.45
2026-01-27,WQ231 TFR-TO C/C,50,,788.45
2026-01-27,WQ304 TFR-TO C/C,20,,768.45
2026-01-27,WQ312 TFR-TO C/C,20,,748.45
2026-01-27,SHOPPERS DRUG M   _F,22.8,,725.65
2026-01-27,UBER CANADA/UBE   _V,23.85,,701.8
2026-01-27,UBER CANADA/UBE   _V,8.36,,693.44
2026-01-28,Spotify P3   14.34_V,14.34,,679.1
2026-01-28,FANDUEL CANADA    _V,25,,654.1
2026-01-28,FANDUEL CANADA    _V,25,,629.1
2026-01-28,FANDUEL CANADA    _V,50,,579.1
2026-01-28,FANDUEL CANADA    _V,25,,554.1
2026-01-28,ENDZIN 2022 LIM   _V,25,,529.1
2026-01-28,ENDZIN 2022 LIM   _V,10,,519.1
2026-01-28,ENDZIN 2022 LIM   _V,10,,509.1
2026-01-28,ENDZIN 2022 LIM   _V,75,,434.1
2026-01-28,UBER CANADA/UBE   _V,31.44,,402.66
2026-01-28,UBER CANADA/UBE   _V,31.47,,371.19
2026-01-28,ENDZIN 2022 LIM   _V,,425,796.19
2026-01-28,UBER CANADA/UBE   _V,,31.44,827.63
2026-01-28,TEBEX.ORG     7.90_V,11.14,,816.49
2026-01-28,AMEX BILL PYMT   MSP,100,,716.49
2026-01-29,ENDZIN 2022 LIM   _V,25,,691.49
2026-01-29,ENDZIN 2022 LIM   _V,,35,726.49
2026-01-29,SEND E-TFR ***Yrw,50,,676.49
2026-01-29,FANDUEL CANADA    _V,,22,698.49
2026-01-29,ENDZIN 2022 LIM   _V,30,,668.49
2026-01-29,ENDZIN 2022 LIM   _V,30,,638.49
2026-01-29,ENDZIN 2022 LIM   _V,50,,588.49
2026-01-29,ENDZIN 2022 LIM   _V,50,,538.49
2026-01-29,ENDZIN 2022 LIM   _V,100,,438.49
2026-01-29,ENDZIN 2022 LIM   _V,100,,338.49
2026-01-29,ENDZIN 2022 LIM   _V,200,,138.49
2026-01-29,ENDZIN 2022 LIM   _V,,55,193.49
2026-01-29,ENDZIN 2022 LIM   _V,,150,343.49
2026-01-29,IQ022 TFR-TO C/C,160,,183.49
2026-01-29,ENDZIN 2022 LIM   _V,10,,173.49
